#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2571108352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=7192, tid=12316
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 22 23:08:07 2026 India Standard Time elapsed time: 235.849612 seconds (0d 0h 3m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002753e04af60):  VMThread "VM Thread"          [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]

Stack: [0x0000009f80200000,0x0000009f80300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x415389]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000009f865fc658): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002754fc30d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 4096K, 21 young (86016K), 21 survivors (86016K)
}
Event: 232.661 {heap Before GC invocations=97 (full 0):
 garbage-first heap   total reserved 8388608K, committed 2117632K, used 772309K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 21 survivors (86016K)
}
Event: 233.725 {heap After GC invocations=98 (full 0):
 garbage-first heap   total reserved 8388608K, committed 2117632K, used 768213K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
}
Event: 234.631 {heap Before GC invocations=98 (full 0):
 garbage-first heap   total reserved 8388608K, committed 2117632K, used 788693K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 3 survivors (12288K)
}

Metaspace Usage History (20 events):
Event: 183.467 {metaspace After GC invocations=88 (full 0):
 Metaspace       used 187227K, committed 189952K, reserved 1245184K
  class space    used 25969K, committed 27200K, reserved 1048576K
}
Event: 185.683 {metaspace Before GC invocations=88 (full 0):
 Metaspace       used 187352K, committed 190144K, reserved 1245184K
  class space    used 25982K, committed 27264K, reserved 1048576K
}
Event: 185.736 {metaspace After GC invocations=89 (full 0):
 Metaspace       used 187352K, committed 190144K, reserved 1245184K
  class space    used 25982K, committed 27264K, reserved 1048576K
}
Event: 191.152 {metaspace Before GC invocations=89 (full 0):
 Metaspace       used 188874K, committed 191680K, reserved 1245184K
  class space    used 26114K, committed 27392K, reserved 1048576K
}
Event: 191.200 {metaspace After GC invocations=90 (full 0):
 Metaspace       used 188874K, committed 191680K, reserved 1245184K
  class space    used 26114K, committed 27392K, reserved 1048576K
}
Event: 191.761 {metaspace Before GC invocations=90 (full 0):
 Metaspace       used 189906K, committed 192640K, reserved 1245184K
  class space    used 26216K, committed 27456K, reserved 1048576K
}
Event: 191.921 {metaspace After GC invocations=91 (full 0):
 Metaspace       used 189906K, committed 192640K, reserved 1245184K
  class space    used 26216K, committed 27456K, reserved 1048576K
}
Event: 194.676 {metaspace Before GC invocations=91 (full 0):
 Metaspace       used 198557K, committed 201280K, reserved 1245184K
  class space    used 27105K, committed 28352K, reserved 1048576K
}
Event: 194.708 {metaspace After GC invocations=92 (full 0):
 Metaspace       used 198557K, committed 201280K, reserved 1245184K
  class space    used 27105K, committed 28352K, reserved 1048576K
}
Event: 205.896 {metaspace Before GC invocations=93 (full 0):
 Metaspace       used 240304K, committed 244160K, reserved 1310720K
  class space    used 33207K, committed 34688K, reserved 1048576K
}
Event: 206.423 {metaspace After GC invocations=94 (full 0):
 Metaspace       used 240304K, committed 244160K, reserved 1310720K
  class space    used 33207K, committed 34688K, reserved 1048576K
}
Event: 206.455 {metaspace Before GC invocations=94 (full 0):
 Metaspace       used 240330K, committed 244160K, reserved 1310720K
  class space    used 33230K, committed 34688K, reserved 1048576K
}
Event: 206.724 {metaspace After GC invocations=95 (full 0):
 Metaspace       used 240330K, committed 244160K, reserved 1310720K
  class space    used 33230K, committed 34688K, reserved 1048576K
}
Event: 214.102 {metaspace Before GC invocations=95 (full 0):
 Metaspace       used 264550K, committed 267392K, reserved 1310720K
  class space    used 36290K, committed 37568K, reserved 1048576K
}
Event: 215.912 {metaspace After GC invocations=96 (full 0):
 Metaspace       used 264550K, committed 267392K, reserved 1310720K
  class space    used 36290K, committed 37568K, reserved 1048576K
}
Event: 228.472 {metaspace Before GC invocations=96 (full 0):
 Metaspace       used 306137K, committed 309120K, reserved 1376256K
  class space    used 41350K, committed 42688K, reserved 1048576K
}
Event: 232.413 {metaspace After GC invocations=97 (full 0):
 Metaspace       used 306137K, committed 309120K, reserved 1376256K
  class space    used 41350K, committed 42688K, reserved 1048576K
}
Event: 232.661 {metaspace Before GC invocations=97 (full 0):
 Metaspace       used 306420K, committed 309376K, reserved 1376256K
  class space    used 41371K, committed 42688K, reserved 1048576K
}
Event: 233.725 {metaspace After GC invocations=98 (full 0):
 Metaspace       used 306420K, committed 309376K, reserved 1376256K
  class space    used 41371K, committed 42688K, reserved 1048576K
}
Event: 234.631 {metaspace Before GC invocations=98 (full 0):
 Metaspace       used 307847K, committed 310912K, reserved 1376256K
  class space    used 41563K, committed 42944K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.025 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.031 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 2.299 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 234.479 Thread 0x000002754fc30d90 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027525600ee4 relative=0x00000000000002e4
Event: 234.479 Thread 0x000002754fc30d90 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027525600ee4 method=com.android.tools.r8.internal.ts1.a()Ljava/lang/Object; @ 27 c2
Event: 234.479 Thread 0x000002754fc30d90 DEOPT PACKING pc=0x0000027525600ee4 sp=0x0000009f865fdad0
Event: 234.479 Thread 0x000002754fc30d90 DEOPT UNPACKING pc=0x0000027523a97682 sp=0x0000009f865fda00 mode 2
Event: 234.493 Thread 0x000002754fc30d90 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000275255ca0d4 relative=0x0000000000000854
Event: 234.493 Thread 0x000002754fc30d90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000275255ca0d4 method=com.android.tools.r8.graph.na.a(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/i3;)Lcom/android/tools/r8/internal/hj4; @ 2 c2
Event: 234.494 Thread 0x000002754fc30d90 DEOPT PACKING pc=0x00000275255ca0d4 sp=0x0000009f865fd160
Event: 234.494 Thread 0x000002754fc30d90 DEOPT UNPACKING pc=0x0000027523a97682 sp=0x0000009f865fd0a8 mode 2
Event: 234.494 Thread 0x000002754fc30d90 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000275255ca0d4 relative=0x0000000000000854
Event: 234.494 Thread 0x000002754fc30d90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000275255ca0d4 method=com.android.tools.r8.graph.na.a(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/i3;)Lcom/android/tools/r8/internal/hj4; @ 2 c2
Event: 234.494 Thread 0x000002754fc30d90 DEOPT PACKING pc=0x00000275255ca0d4 sp=0x0000009f865fd160
Event: 234.494 Thread 0x000002754fc30d90 DEOPT UNPACKING pc=0x0000027523a97682 sp=0x0000009f865fd0a8 mode 2
Event: 234.503 Thread 0x000002754fc30d90 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000275255e83bc relative=0x000000000000033c
Event: 234.503 Thread 0x000002754fc30d90 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000275255e83bc method=com.android.tools.r8.internal.f21.a(I)Ljava/lang/Object; @ 9 c2
Event: 234.503 Thread 0x000002754fc30d90 DEOPT PACKING pc=0x00000275255e83bc sp=0x0000009f865fcf80
Event: 234.503 Thread 0x000002754fc30d90 DEOPT UNPACKING pc=0x0000027523a97682 sp=0x0000009f865fce48 mode 2
Event: 234.548 Thread 0x000002754fc30d90 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000027525377abc relative=0x000000000000113c
Event: 234.548 Thread 0x000002754fc30d90 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000027525377abc method=com.android.tools.r8.internal.xi.a(Ljava/io/InputStream;)[B @ 72 c2
Event: 234.548 Thread 0x000002754fc30d90 DEOPT PACKING pc=0x0000027525377abc sp=0x0000009f865fcac0
Event: 234.548 Thread 0x000002754fc30d90 DEOPT UNPACKING pc=0x0000027523a97682 sp=0x0000009f865fcaa0 mode 2

Classes loaded (20 events):
Event: 222.308 Loading class sun/security/ssl/PreSharedKeyExtension$PskIdentity
Event: 222.308 Loading class sun/security/ssl/PreSharedKeyExtension$PskIdentity done
Event: 222.308 Loading class javax/crypto/spec/HKDFParameterSpec$ExtractThenExpand
Event: 222.308 Loading class javax/crypto/spec/HKDFParameterSpec$ExtractThenExpand done
Event: 222.309 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
Event: 222.309 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec done
Event: 222.309 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage
Event: 222.309 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage done
Event: 222.309 Loading class sun/security/ssl/SSLEngineOutputRecord
Event: 222.311 Loading class sun/security/ssl/SSLEngineOutputRecord done
Event: 222.311 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
Event: 222.311 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment done
Event: 222.311 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 222.311 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 222.311 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 222.311 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 222.479 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 222.479 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 233.755 Loading class javax/xml/stream/FactoryFinder
Event: 233.760 Loading class javax/xml/stream/FactoryFinder done

Classes unloaded (20 events):
Event: 205.034 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bf4f8 'jdk/internal/jimage/ImageHeader'
Event: 205.034 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bf280 'jdk/internal/jimage/BasicImageReader$2'
Event: 205.034 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bf008 'jdk/internal/jimage/BasicImageReader$1'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bed58 'jdk/internal/jimage/ImageReader$Resource'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7beaa8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7be7f8 'jdk/internal/jimage/ImageReader$Directory'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7be548 'jdk/internal/jimage/ImageReader$Node'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7be308 'jdk/internal/jimage/ImageStrings'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7be000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bdc30 'jdk/internal/jimage/BasicImageReader'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bd9c8 'jdk/internal/jimage/ImageReader'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bd758 'jdk/internal/jrtfs/SystemImage$2'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bd4f8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000000aa7bd4f8'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bd280 'jdk/internal/jrtfs/ExplodedImage'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bd000 'jdk/internal/jrtfs/SystemImage$1'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bcd00 'jdk/internal/jrtfs/SystemImage'
Event: 205.035 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bca58 'jdk/internal/jrtfs/JrtFileStore'
Event: 205.036 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bc678 'jdk/internal/jrtfs/JrtPath'
Event: 205.036 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bc338 'jdk/internal/jrtfs/JrtFileSystem'
Event: 205.036 Thread 0x000002753e04af60 Unloading class 0x00000000aa7bc000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 234.482 Thread 0x000002754fc34c10 Exception <a 'sun/nio/fs/WindowsException'{0x000000067de49ec0}> (0x000000067de49ec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.482 Thread 0x000002754fc34c10 Exception <a 'sun/nio/fs/WindowsException'{0x000000067de4ad68}> (0x000000067de4ad68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.482 Thread 0x000002754fc34c10 Exception <a 'sun/nio/fs/WindowsException'{0x000000067de4bbd0}> (0x000000067de4bbd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.483 Thread 0x000002754fc34c10 Exception <a 'sun/nio/fs/WindowsException'{0x000000067de4d2b0}> (0x000000067de4d2b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.502 Thread 0x000002754fc34c10 Exception <a 'sun/nio/fs/WindowsException'{0x000000067de53318}> (0x000000067de53318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.519 Thread 0x000002754fc34c10 Exception <a 'sun/nio/fs/WindowsException'{0x000000067de5fcb8}> (0x000000067de5fcb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.580 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067d85c800}> (0x000000067d85c800) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.581 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067d861510}> (0x000000067d861510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.581 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067d862418}> (0x000000067d862418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.581 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067d863060}> (0x000000067d863060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.581 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067d863e48}> (0x000000067d863e48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.581 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da5ac80}> (0x000000067da5ac80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.581 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da5ba20}> (0x000000067da5ba20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.581 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da5c5a0}> (0x000000067da5c5a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.586 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da630c8}> (0x000000067da630c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.586 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da63fc0}> (0x000000067da63fc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.586 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da65078}> (0x000000067da65078) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.586 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da660e0}> (0x000000067da660e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.586 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da67378}> (0x000000067da67378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 234.587 Thread 0x0000027547f83db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000067da68ad8}> (0x000000067da68ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 232.483 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 232.550 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 232.611 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 232.611 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 233.727 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 233.741 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 233.798 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 233.865 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 233.959 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 233.968 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 234.006 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 234.027 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 234.057 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 234.114 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 234.171 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 234.504 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 234.531 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 234.550 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 234.578 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 234.588 Executing safepoint VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166a7b08
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166a7e08
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166a8108
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166a8408
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166a8888
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166a9f88
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166aa708
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166ab508
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166ab908
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166da188
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166dae08
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166db108
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166dbc08
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166dbf08
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166dd388
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166dd808
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166de188
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166de988
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166e4c08
Event: 205.880 Thread 0x000002753e04af60 flushing  nmethod 0x00000275166e6e88

Events (20 events):
Event: 224.108 Thread 0x000002755dbf2e20 Thread exited: 0x000002755dbf2e20
Event: 224.903 Thread 0x00000275510b23e0 Thread added: 0x000002755dbf2e20
Event: 224.903 Thread 0x000002755dbf2e20 Thread exited: 0x000002755dbf2e20
Event: 224.946 Thread 0x000002755c181380 Thread exited: 0x000002755c181380
Event: 225.169 Thread 0x00000275510b23e0 Thread added: 0x000002755dbf93b0
Event: 225.298 Thread 0x0000027540648590 Thread added: 0x000002755df6c200
Event: 225.299 Thread 0x000002755dbf93b0 Thread exited: 0x000002755dbf93b0
Event: 227.439 Thread 0x0000027552a96cc0 Thread added: 0x000002755dbfd230
Event: 227.451 Thread 0x000002754fc34c10 Thread added: 0x000002755dbfda00
Event: 227.459 Thread 0x000002755dbfda00 Thread exited: 0x000002755dbfda00
Event: 228.336 Thread 0x000002754fc34c10 Thread added: 0x000002755dc037c0
Event: 228.353 Thread 0x000002755dc037c0 Thread exited: 0x000002755dc037c0
Event: 232.438 Thread 0x00000275510b7200 Thread exited: 0x00000275510b7200
Event: 232.441 Thread 0x00000275510aed30 Thread exited: 0x00000275510aed30
Event: 232.510 Thread 0x000002754fc34c10 Thread added: 0x000002755dc04760
Event: 232.523 Thread 0x000002755dc04760 Thread exited: 0x000002755dc04760
Event: 234.076 Thread 0x000002754fc34c10 Thread added: 0x000002755dc08db0
Event: 234.077 Thread 0x000002755dc08db0 Thread exited: 0x000002755dc08db0
Event: 234.341 Thread 0x000002754fc34c10 Thread added: 0x000002755dc066a0
Event: 234.407 Thread 0x000002755dc066a0 Thread exited: 0x000002755dc066a0


Dynamic libraries:
0x00007ff6cc220000 - 0x00007ff6cc22a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc8a640000 - 0x00007ffc8a8a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc89410000 - 0x00007ffc894d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc87c70000 - 0x00007ffc8806f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc87850000 - 0x00007ffc8799c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc827a0000 - 0x00007ffc827b6000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc73340000 - 0x00007ffc7335b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc8a320000 - 0x00007ffc8a4e6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc881b0000 - 0x00007ffc881d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc88370000 - 0x00007ffc8839b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc88080000 - 0x00007ffc881a9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc78770000 - 0x00007ffc78a01000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffc879b0000 - 0x00007ffc87a53000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc8a510000 - 0x00007ffc8a5b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc8a5c0000 - 0x00007ffc8a5f2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc84630000 - 0x00007ffc8463c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc344f0000 - 0x00007ffc3457d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbce380000 - 0x00007ffbcf25a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc88f90000 - 0x00007ffc8904c000 	C:\WINDOWS\System32\ADVAPI32.dll
